Comment,Designator,Footprint,LCSC
SK6812MINI-E,RGBD4,SK6812-MINI-E_back,
CPG151101S11-1,KB4,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KE6,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KC7,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KC6,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBE5,SK6812-MINI-E_back,
CPG151101S11-1,KE11,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBF6,SK6812-MINI-E_back,
CPG151101S11-1,KA8,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBD7,SK6812-MINI-E_back,
SK6812MINI-E,RGBB6,SK6812-MINI-E_back,
CPG151101S11-1,KE4,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KF11,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KC3,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KB3,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBF11,SK6812-MINI-E_back,
CPG151101S11-1,KD7,SW_Cherry_MX_1.00u_Hotswap,
MountingHole,MountTopMiddle1,MountingHole_2.2mm_M2_Pad,
SK6812MINI-E,RGBF8,SK6812-MINI-E_back,
SK6812MINI-E,RGBE3,SK6812-MINI-E_back,
SK6812MINI-E,RGBD1,SK6812-MINI-E_back,
SK6812MINI-E,RGBF5,SK6812-MINI-E_back,
SK6812MINI-E,RGBB11,SK6812-MINI-E_back,
SK6812MINI-E,RGBE11,SK6812-MINI-E_back,
SW_RST,RSW1,SW_RST,
SK6812MINI-E,RGBB7,SK6812-MINI-E_back,
CPG151101S11-1,KD2,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KD6,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KF7,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBE12,SK6812-MINI-E_back,
SK6812MINI-E,RGBA13,SK6812-MINI-E_back,
SK6812MINI-E,RGBB9,SK6812-MINI-E_back,
SK6812MINI-E,RGBE13,SK6812-MINI-E_back,
CPG151101S11-1,KC2,SW_Cherry_MX_1.00u_Hotswap,
MountingHole,MountTopMiddle3,MountingHole_2.2mm_M2_Pad,
CPG151101S11-1,KE12,SW_Cherry_MX_1.75u_Hotswap,
CPG151101S11-1,KC13,SW_Cherry_MX_1.50u_Hotswap,
SK6812MINI-E,RGBC10,SK6812-MINI-E_back,
SK6812MINI-E,RGBF4,SK6812-MINI-E_back,
SK6812MINI-E,RGBD9,SK6812-MINI-E_back,
CPG151101S11-1,KE5,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBC0,SK6812-MINI-E_back,
SK6812MINI-E,RGBC11,SK6812-MINI-E_back,
SK6812MINI-E,RGBA8,SK6812-MINI-E_back,
CPG151101S11-1,KC5,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KC8,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KA4,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBI0,SK6812-MINI-E_back,
SK6812MINI-E,RGBI2,SK6812-MINI-E_back,
SK6812MINI-E,RGBA1,SK6812-MINI-E_back,
SK6812MINI-E,RGBC13,SK6812-MINI-E_back,
SK6812MINI-E,RGBD10,SK6812-MINI-E_back,
CPG151101S11-1,KD0,SW_Cherry_MX_1.75u_Hotswap,
CPG151101S11-1,KA6,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBF12,SK6812-MINI-E_back,
CPG151101S11-1,KD12,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBA7,SK6812-MINI-E_back,
CPG151101S11-1,KB12,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KF2,SW_Cherry_MX_1.25u_Hotswap,
Conn_01x03,J3,conn_3pins,
CPG151101S11-1,KA0,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KF12,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBE9,SK6812-MINI-E_back,
CPG151101S11-1,KB7,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KE0,SW_Cherry_MX_2.25u_Hotswap,
CPG151101S11-1,KB8,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBE1,SK6812-MINI-E_back,
CPG151101S11-1,KC9,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBC2,SK6812-MINI-E_back,
CPG151101S11-1,KB13,SW_Cherry_MX_2.00u_Hotswap,
CPG151101S11-1,KB5,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KE1,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBC5,SK6812-MINI-E_back,
CPG151101S11-1,KC0,SW_Cherry_MX_1.50u_Hotswap,
CPG151101S11-1,KA7,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBD8,SK6812-MINI-E_back,
CPG151101S11-1,KF3,SW_Cherry_MX_2.75u_Hotswap_Reversed,
SK6812MINI-E,RGBB3,SK6812-MINI-E_back,
SK6812MINI-E,RGBF0,SK6812-MINI-E_back,
SK6812MINI-E,RGBA0,SK6812-MINI-E_back,
MountingHole,MountTopMiddle5,MountingHole_2.2mm_M2_Pad,
CPG151101S11-1,KF9,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBE0,SK6812-MINI-E_back,
SK6812MINI-E,RGBC3,SK6812-MINI-E_back,
CPG151101S11-1,KD3,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KE2,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KF5,SW_Cherry_MX_1.25u_Hotswap,
SK6812MINI-E,RGBE4,SK6812-MINI-E_back,
CPG151101S11-1,KD8,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KD5,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBC12,SK6812-MINI-E_back,
SK6812MINI-E,RGBF9,SK6812-MINI-E_back,
SK6812MINI-E,RGBD0,SK6812-MINI-E_back,
SK6812MINI-E,RGBC7,SK6812-MINI-E_back,
SK6812MINI-E,RGBE10,SK6812-MINI-E_back,
CPG151101S11-1,KC10,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBA12,SK6812-MINI-E_back,
SK6812MINI-E,RGBC9,SK6812-MINI-E_back,
SK6812MINI-E,RGBA2,SK6812-MINI-E_back,
SK6812MINI-E,RGBB4,SK6812-MINI-E_back,
SK6812MINI-E,RGBC8,SK6812-MINI-E_back,
SK6812MINI-E,RGBB5,SK6812-MINI-E_back,
SK6812MINI-E,RGBB2,SK6812-MINI-E_back,
CPG151101S11-1,KA1,SW_Cherry_MX_1.00u_Hotswap,
MountingHole,MountTopMiddle2,MountingHole_2.2mm_M2_Pad,
SK6812MINI-E,RGBF2,SK6812-MINI-E_back,
CPG151101S11-1,KE9,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBE7,SK6812-MINI-E_back,
SK6812MINI-E,RGBD5,SK6812-MINI-E_back,
SK6812MINI-E,RGBB12,SK6812-MINI-E_back,
SK6812MINI-E,RGBA6,SK6812-MINI-E_back,
SK6812MINI-E,RGBD13,SK6812-MINI-E_back,
SK6812MINI-E,RGBD2,SK6812-MINI-E_back,
SK6812MINI-E,RGBE6,SK6812-MINI-E_back,
SK6812MINI-E,RGBD6,SK6812-MINI-E_back,
CPG151101S11-1,KE10,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBI1,SK6812-MINI-E_back,
SK6812MINI-E,RGBA4,SK6812-MINI-E_back,
SK6812MINI-E,RGBD3,SK6812-MINI-E_back,
CPG151101S11-1,KF6,SW_Cherry_MX_1.25u_Hotswap,
CPG151101S11-1,KB1,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KD10,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KF1,SW_Cherry_MX_1.25u_Hotswap,
SK6812MINI-E,RGBE2,SK6812-MINI-E_back,
CPG151101S11-1,KE13,SW_Cherry_MX_1.00u_Hotswap,
CPG151101S11-1,KE7,SW_Cherry_MX_1.00u_Hotswap,
SK6812MINI-E,RGBC4,SK6812-MINI-E_back,
USB Port,JUSB1,GCT_USB4085-GF-A_REVA4,
